

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jul 11 21:39:28 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2247  00CF                     u2750:	
  2248  00CF                     l2002:	
  2249  00CF  1FF3               	btfss	___xxtofl@val+3,7
  2250  00D0  28D2               	goto	u2761
  2251  00D1  28D3               	goto	u2760
  2252  00D2                     u2761:	
  2253  00D2  28D4               	goto	l2006
  2254  00D3                     u2760:	
  2255  00D3                     l2004:	
  2256  00D3  17FD               	bsf	___xxtofl@arg+3,7
  2257  00D4                     l2006:	
  2258  00D4  087D               	movf	___xxtofl@arg+3,w
  2259  00D5  00F3               	movwf	?___xxtofl+3
  2260  00D6  087C               	movf	___xxtofl@arg+2,w
  2261  00D7  00F2               	movwf	?___xxtofl+2
  2262  00D8  087B               	movf	___xxtofl@arg+1,w
  2263  00D9  00F1               	movwf	?___xxtofl+1
  2264  00DA  087A               	movf	___xxtofl@arg,w
  2265  00DB  00F0               	movwf	?___xxtofl
  2266  00DC                     l695:	
  2267  00DC  0008               	return
  2268  00DD                     __end_of___xxtofl:	
  2269                           
  2270                           	psect	text7
  2271  0DBF                     __ptext7:	
  2272 ;; *************** function ___fltol *****************
  2273 ;; Defined at:
  2274 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\fltol.c"
  2275 ;; Parameters:    Size  Location     Type
  2276 ;;  f1              4   52[BANK0 ] unsigned char 
  2277 ;; Auto vars:     Size  Location     Type
  2278 ;;  exp1            1   62[BANK0 ] unsigned char 
  2279 ;;  sign1           1   61[BANK0 ] unsigned char 
  2280 ;; Return value:  Size  Location     Type
  2281 ;;                  4   52[BANK0 ] long 
  2282 ;; Registers used:
  2283 ;;		wreg, status,2, status,0
  2284 ;; Tracked objects:
  2285 ;;		On entry : 0/0
  2286 ;;		On exit  : 0/0
  2287 ;;		Unchanged: 0/0
  2288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2289 ;;      Params:         0       4       0       0       0
  2290 ;;      Locals:         0       2       0       0       0
  2291 ;;      Temps:          0       5       0       0       0
  2292 ;;      Totals:         0      11       0       0       0
  2293 ;;Total ram usage:       11 bytes
  2294 ;; Hardware stack levels used:    1
  2295 ;; This function calls:
  2296 ;;		Nothing
  2297 ;; This function is called by:
  2298 ;;		_pwmDuty
  2299 ;; This function uses a non-reentrant model
  2300 ;;
  2301                           
  2302                           
  2303                           ;psect for function ___fltol
  2304  0DBF                     ___fltol:	
  2305  0DBF                     l1600:	
  2306                           ;incstack = 0
  2307                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2308                           
  2309  0DBF  1003               	clrc
  2310  0DC0  1283               	bcf	3,5	;RP0=0, select bank0
  2311  0DC1  1303               	bcf	3,6	;RP1=0, select bank0
  2312  0DC2  0D56               	rlf	___fltol@f1+2,w
  2313  0DC3  0D57               	rlf	___fltol@f1+3,w
  2314  0DC4  00D8               	movwf	??___fltol
  2315  0DC5  0858               	movf	??___fltol,w
  2316  0DC6  00DE               	movwf	___fltol@exp1
  2317  0DC7  085E               	movf	___fltol@exp1,w
  2318  0DC8  1D03               	btfss	3,2
  2319  0DC9  2DCB               	goto	u1741
  2320  0DCA  2DCC               	goto	u1740
  2321  0DCB                     u1741:	
  2322  0DCB  2DD5               	goto	l1606
  2323  0DCC                     u1740:	
  2324  0DCC                     l1602:	
  2325  0DCC  3000               	movlw	0
  2326  0DCD  00D7               	movwf	?___fltol+3
  2327  0DCE  3000               	movlw	0
  2328  0DCF  00D6               	movwf	?___fltol+2
  2329  0DD0  3000               	movlw	0
  2330  0DD1  00D5               	movwf	?___fltol+1
  2331  0DD2  3000               	movlw	0
  2332  0DD3  00D4               	movwf	?___fltol
  2333  0DD4  2E3A               	goto	l452
  2334  0DD5                     l1606:	
  2335  0DD5  0854               	movf	___fltol@f1,w
  2336  0DD6  00D8               	movwf	??___fltol
  2337  0DD7  0855               	movf	___fltol@f1+1,w
  2338  0DD8  00D9               	movwf	??___fltol+1
  2339  0DD9  0856               	movf	___fltol@f1+2,w
  2340  0DDA  00DA               	movwf	??___fltol+2
  2341  0DDB  0857               	movf	___fltol@f1+3,w
  2342  0DDC  00DB               	movwf	??___fltol+3
  2343  0DDD  301F               	movlw	31
  2344  0DDE                     u1755:	
  2345  0DDE  1003               	clrc
  2346  0DDF  0CDB               	rrf	??___fltol+3,f
  2347  0DE0  0CDA               	rrf	??___fltol+2,f
  2348  0DE1  0CD9               	rrf	??___fltol+1,f
  2349  0DE2  0CD8               	rrf	??___fltol,f
  2350  0DE3                     u1750:	
  2351  0DE3  3EFF               	addlw	-1
  2352  0DE4  1D03               	skipz
  2353  0DE5  2DDE               	goto	u1755
  2354  0DE6  0858               	movf	??___fltol,w
  2355  0DE7  00DC               	movwf	??___fltol+4
  2356  0DE8  085C               	movf	??___fltol+4,w
  2357  0DE9  00DD               	movwf	___fltol@sign1
  2358  0DEA                     l1608:	
  2359  0DEA  17D6               	bsf	___fltol@f1+2,7
  2360  0DEB                     l1610:	
  2361  0DEB  30FF               	movlw	255
  2362  0DEC  05D4               	andwf	___fltol@f1,f
  2363  0DED  30FF               	movlw	255
  2364  0DEE  05D5               	andwf	___fltol@f1+1,f
  2365  0DEF  30FF               	movlw	255
  2366  0DF0  05D6               	andwf	___fltol@f1+2,f
  2367  0DF1  3000               	movlw	0
  2368  0DF2  05D7               	andwf	___fltol@f1+3,f
  2369  0DF3                     l1612:	
  2370  0DF3  3096               	movlw	150
  2371  0DF4  02DE               	subwf	___fltol@exp1,f
  2372  0DF5                     l1614:	
  2373  0DF5  1FDE               	btfss	___fltol@exp1,7
  2374  0DF6  2DF8               	goto	u1761
  2375  0DF7  2DF9               	goto	u1760
  2376  0DF8                     u1761:	
  2377  0DF8  2E13               	goto	l1624
  2378  0DF9                     u1760:	
  2379  0DF9                     l1616:	
  2380  0DF9  085E               	movf	___fltol@exp1,w
  2381  0DFA  3A80               	xorlw	128
  2382  0DFB  3E97               	addlw	151
  2383  0DFC  1803               	skipnc
  2384  0DFD  2DFF               	goto	u1771
  2385  0DFE  2E00               	goto	u1770
  2386  0DFF                     u1771:	
  2387  0DFF  2E01               	goto	l1622
  2388  0E00                     u1770:	
  2389  0E00  2DCC               	goto	l1602
  2390  0E01                     l1622:	
  2391  0E01  3001               	movlw	1
  2392  0E02                     u1785:	
  2393  0E02  1003               	clrc
  2394  0E03  0CD7               	rrf	___fltol@f1+3,f
  2395  0E04  0CD6               	rrf	___fltol@f1+2,f
  2396  0E05  0CD5               	rrf	___fltol@f1+1,f
  2397  0E06  0CD4               	rrf	___fltol@f1,f
  2398  0E07  3EFF               	addlw	-1
  2399  0E08  1D03               	skipz
  2400  0E09  2E02               	goto	u1785
  2401  0E0A  3001               	movlw	1
  2402  0E0B  00D8               	movwf	??___fltol
  2403  0E0C  0858               	movf	??___fltol,w
  2404  0E0D  07DE               	addwf	___fltol@exp1,f
  2405  0E0E  1D03               	btfss	3,2
  2406  0E0F  2E11               	goto	u1791
  2407  0E10  2E12               	goto	u1790
  2408  0E11                     u1791:	
  2409  0E11  2E01               	goto	l1622
  2410  0E12                     u1790:	
  2411  0E12  2E2A               	goto	l1632
  2412  0E13                     l1624:	
  2413  0E13  3020               	movlw	32
  2414  0E14  025E               	subwf	___fltol@exp1,w
  2415  0E15  1C03               	skipc
  2416  0E16  2E18               	goto	u1801
  2417  0E17  2E19               	goto	u1800
  2418  0E18                     u1801:	
  2419  0E18  2E25               	goto	l459
  2420  0E19                     u1800:	
  2421  0E19  2DCC               	goto	l1602
  2422  0E1A                     l1630:	
  2423  0E1A  3001               	movlw	1
  2424  0E1B  00D8               	movwf	??___fltol
  2425  0E1C                     u1815:	
  2426  0E1C  1003               	clrc
  2427  0E1D  0DD4               	rlf	___fltol@f1,f
  2428  0E1E  0DD5               	rlf	___fltol@f1+1,f
  2429  0E1F  0DD6               	rlf	___fltol@f1+2,f
  2430  0E20  0DD7               	rlf	___fltol@f1+3,f
  2431  0E21  0BD8               	decfsz	??___fltol,f
  2432  0E22  2E1C               	goto	u1815
  2433  0E23  3001               	movlw	1
  2434  0E24  02DE               	subwf	___fltol@exp1,f
  2435  0E25                     l459:	
  2436  0E25  085E               	movf	___fltol@exp1,w
  2437  0E26  1D03               	btfss	3,2
  2438  0E27  2E29               	goto	u1821
  2439  0E28  2E2A               	goto	u1820
  2440  0E29                     u1821:	
  2441  0E29  2E1A               	goto	l1630
  2442  0E2A                     u1820:	
  2443  0E2A                     l1632:	
  2444  0E2A  085D               	movf	___fltol@sign1,w
  2445  0E2B  1903               	btfsc	3,2
  2446  0E2C  2E2E               	goto	u1831
  2447  0E2D  2E2F               	goto	u1830
  2448  0E2E                     u1831:	
  2449  0E2E  2E3A               	goto	l462
  2450  0E2F                     u1830:	
  2451  0E2F                     l1634:	
  2452  0E2F  09D4               	comf	___fltol@f1,f
  2453  0E30  09D5               	comf	___fltol@f1+1,f
  2454  0E31  09D6               	comf	___fltol@f1+2,f
  2455  0E32  09D7               	comf	___fltol@f1+3,f
  2456  0E33  0AD4               	incf	___fltol@f1,f
  2457  0E34  1903               	skipnz
  2458  0E35  0AD5               	incf	___fltol@f1+1,f
  2459  0E36  1903               	skipnz
  2460  0E37  0AD6               	incf	___fltol@f1+2,f
  2461  0E38  1903               	skipnz
  2462  0E39  0AD7               	incf	___fltol@f1+3,f
  2463  0E3A                     l462:	
  2464  0E3A                     l452:	
  2465  0E3A  0008               	return
  2466  0E3B                     __end_of___fltol:	
  2467                           
  2468                           	psect	text8
  2469  0492                     __ptext8:	
  2470 ;; *************** function ___flmul *****************
  2471 ;; Defined at:
  2472 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcmul.c"
  2473 ;; Parameters:    Size  Location     Type
  2474 ;;  b               4   26[BANK0 ] long 
  2475 ;;  a               4   30[BANK0 ] long 
  2476 ;; Auto vars:     Size  Location     Type
  2477 ;;  prod            4   46[BANK0 ] struct .
  2478 ;;  grs             4   40[BANK0 ] unsigned long 
  2479 ;;  temp            2   50[BANK0 ] struct .
  2480 ;;  bexp            1   45[BANK0 ] unsigned char 
  2481 ;;  aexp            1   44[BANK0 ] unsigned char 
  2482 ;;  sign            1   39[BANK0 ] unsigned char 
  2483 ;; Return value:  Size  Location     Type
  2484 ;;                  4   26[BANK0 ] unsigned char 
  2485 ;; Registers used:
  2486 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2487 ;; Tracked objects:
  2488 ;;		On entry : 0/0
  2489 ;;		On exit  : 0/0
  2490 ;;		Unchanged: 0/0
  2491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2492 ;;      Params:         0       8       0       0       0
  2493 ;;      Locals:         0      13       0       0       0
  2494 ;;      Temps:          0       5       0       0       0
  2495 ;;      Totals:         0      26       0       0       0
  2496 ;;Total ram usage:       26 bytes
  2497 ;; Hardware stack levels used:    1
  2498 ;; Hardware stack levels required when called:    1
  2499 ;; This function calls:
  2500 ;;		__Umul8_16
  2501 ;; This function is called by:
  2502 ;;		_pwmDuty
  2503 ;; This function uses a non-reentrant model
  2504 ;;
  2505                           
  2506                           
  2507                           ;psect for function ___flmul
  2508  0492                     ___flmul:	
  2509  0492                     l1826:	
  2510                           ;incstack = 0
  2511                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2512                           
  2513  0492  1283               	bcf	3,5	;RP0=0, select bank0
  2514  0493  1303               	bcf	3,6	;RP1=0, select bank0
  2515  0494  083D               	movf	___flmul@b+3,w
  2516  0495  3980               	andlw	128
  2517  0496  00C2               	movwf	??___flmul
  2518  0497  0842               	movf	??___flmul,w
  2519  0498  00C7               	movwf	___flmul@sign
  2520  0499                     l1828:	
  2521  0499  083D               	movf	___flmul@b+3,w
  2522  049A  00C2               	movwf	??___flmul
  2523  049B  0742               	addwf	??___flmul,w
  2524  049C  00C3               	movwf	??___flmul+1
  2525  049D  0843               	movf	??___flmul+1,w
  2526  049E  00CD               	movwf	___flmul@bexp
  2527  049F                     l1830:	
  2528  049F  1FBC               	btfss	___flmul@b+2,7
  2529  04A0  2CA2               	goto	u2261
  2530  04A1  2CA3               	goto	u2260
  2531  04A2                     u2261:	
  2532  04A2  2CA4               	goto	l1834
  2533  04A3                     u2260:	
  2534  04A3                     l1832:	
  2535  04A3  144D               	bsf	___flmul@bexp,0
  2536  04A4                     l1834:	
  2537  04A4  084D               	movf	___flmul@bexp,w
  2538  04A5  1903               	btfsc	3,2
  2539  04A6  2CA8               	goto	u2271
  2540  04A7  2CA9               	goto	u2270
  2541  04A8                     u2271:	
  2542  04A8  2CB8               	goto	l1842
  2543  04A9                     u2270:	
  2544  04A9                     l1836:	
  2545  04A9  0A4D               	incf	___flmul@bexp,w
  2546  04AA  1D03               	btfss	3,2
  2547  04AB  2CAD               	goto	u2281
  2548  04AC  2CAE               	goto	u2280
  2549  04AD                     u2281:	
  2550  04AD  2CB6               	goto	l1840
  2551  04AE                     u2280:	
  2552  04AE                     l1838:	
  2553  04AE  3000               	movlw	0
  2554  04AF  00BD               	movwf	___flmul@b+3
  2555  04B0  3000               	movlw	0
  2556  04B1  00BC               	movwf	___flmul@b+2
  2557  04B2  3000               	movlw	0
  2558  04B3  00BB               	movwf	___flmul@b+1
  2559  04B4  3000               	movlw	0
  2560  04B5  00BA               	movwf	___flmul@b
  2561  04B6                     l1840:	
  2562  04B6  17BC               	bsf	___flmul@b+2,7
  2563  04B7  2CC0               	goto	l1844
  2564  04B8                     l1842:	
  2565  04B8  3000               	movlw	0
  2566  04B9  00BD               	movwf	___flmul@b+3
  2567  04BA  3000               	movlw	0
  2568  04BB  00BC               	movwf	___flmul@b+2
  2569  04BC  3000               	movlw	0
  2570  04BD  00BB               	movwf	___flmul@b+1
  2571  04BE  3000               	movlw	0
  2572  04BF  00BA               	movwf	___flmul@b
  2573  04C0                     l1844:	
  2574  04C0  0841               	movf	___flmul@a+3,w
  2575  04C1  3980               	andlw	128
  2576  04C2  00C2               	movwf	??___flmul
  2577  04C3  0842               	movf	??___flmul,w
  2578  04C4  06C7               	xorwf	___flmul@sign,f
  2579  04C5                     l1846:	
  2580  04C5  0841               	movf	___flmul@a+3,w
  2581  04C6  00C2               	movwf	??___flmul
  2582  04C7  0742               	addwf	??___flmul,w
  2583  04C8  00C3               	movwf	??___flmul+1
  2584  04C9  0843               	movf	??___flmul+1,w
  2585  04CA  00CC               	movwf	___flmul@aexp
  2586  04CB                     l1848:	
  2587  04CB  1FC0               	btfss	___flmul@a+2,7
  2588  04CC  2CCE               	goto	u2291
  2589  04CD  2CCF               	goto	u2290
  2590  04CE                     u2291:	
  2591  04CE  2CD0               	goto	l1852
  2592  04CF                     u2290:	
  2593  04CF                     l1850:	
  2594  04CF  144C               	bsf	___flmul@aexp,0
  2595  04D0                     l1852:	
  2596  04D0  084C               	movf	___flmul@aexp,w
  2597  04D1  1903               	btfsc	3,2
  2598  04D2  2CD4               	goto	u2301
  2599  04D3  2CD5               	goto	u2300
  2600  04D4                     u2301:	
  2601  04D4  2CE4               	goto	l1860
  2602  04D5                     u2300:	
  2603  04D5                     l1854:	
  2604  04D5  0A4C               	incf	___flmul@aexp,w
  2605  04D6  1D03               	btfss	3,2
  2606  04D7  2CD9               	goto	u2311
  2607  04D8  2CDA               	goto	u2310
  2608  04D9                     u2311:	
  2609  04D9  2CE2               	goto	l1858
  2610  04DA                     u2310:	
  2611  04DA                     l1856:	
  2612  04DA  3000               	movlw	0
  2613  04DB  00C1               	movwf	___flmul@a+3
  2614  04DC  3000               	movlw	0
  2615  04DD  00C0               	movwf	___flmul@a+2
  2616  04DE  3000               	movlw	0
  2617  04DF  00BF               	movwf	___flmul@a+1
  2618  04E0  3000               	movlw	0
  2619  04E1  00BE               	movwf	___flmul@a
  2620  04E2                     l1858:	
  2621  04E2  17C0               	bsf	___flmul@a+2,7
  2622  04E3  2CEC               	goto	l1862
  2623  04E4                     l1860:	
  2624  04E4  3000               	movlw	0
  2625  04E5  00C1               	movwf	___flmul@a+3
  2626  04E6  3000               	movlw	0
  2627  04E7  00C0               	movwf	___flmul@a+2
  2628  04E8  3000               	movlw	0
  2629  04E9  00BF               	movwf	___flmul@a+1
  2630  04EA  3000               	movlw	0
  2631  04EB  00BE               	movwf	___flmul@a
  2632  04EC                     l1862:	
  2633  04EC  084C               	movf	___flmul@aexp,w
  2634  04ED  1903               	btfsc	3,2
  2635  04EE  2CF0               	goto	u2321
  2636  04EF  2CF1               	goto	u2320
  2637  04F0                     u2321:	
  2638  04F0  2CF6               	goto	l1866
  2639  04F1                     u2320:	
  2640  04F1                     l1864:	
  2641  04F1  084D               	movf	___flmul@bexp,w
  2642  04F2  1D03               	btfss	3,2
  2643  04F3  2CF5               	goto	u2331
