

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jul 10 14:16:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  1675  018D                     l1595:	
  1676  018D  1BFC               	btfsc	___xxtofl@arg+2,7
  1677  018E  2990               	goto	u2251
  1678  018F  2991               	goto	u2250
  1679  0190                     u2251:	
  1680  0190  2997               	goto	l591
  1681  0191                     u2250:	
  1682  0191                     l1597:	
  1683  0191  3002               	movlw	2
  1684  0192  0279               	subwf	___xxtofl@exp,w
  1685  0193  1803               	skipnc
  1686  0194  2996               	goto	u2261
  1687  0195  2997               	goto	u2260
  1688  0196                     u2261:	
  1689  0196  2982               	goto	l1593
  1690  0197                     u2260:	
  1691  0197                     l591:	
  1692  0197  1879               	btfsc	___xxtofl@exp,0
  1693  0198  299A               	goto	u2271
  1694  0199  299B               	goto	u2270
  1695  019A                     u2271:	
  1696  019A  29A3               	goto	l592
  1697  019B                     u2270:	
  1698  019B                     l1599:	
  1699  019B  30FF               	movlw	255
  1700  019C  05FA               	andwf	___xxtofl@arg,f
  1701  019D  30FF               	movlw	255
  1702  019E  05FB               	andwf	___xxtofl@arg+1,f
  1703  019F  307F               	movlw	127
  1704  01A0  05FC               	andwf	___xxtofl@arg+2,f
  1705  01A1  30FF               	movlw	255
  1706  01A2  05FD               	andwf	___xxtofl@arg+3,f
  1707  01A3                     l592:	
  1708  01A3  1003               	clrc
  1709  01A4  0CF9               	rrf	___xxtofl@exp,f
  1710  01A5                     l1601:	
  1711  01A5  0879               	movf	___xxtofl@exp,w
  1712  01A6  00F4               	movwf	??___xxtofl
  1713  01A7  01F5               	clrf	??___xxtofl+1
  1714  01A8  01F6               	clrf	??___xxtofl+2
  1715  01A9  01F7               	clrf	??___xxtofl+3
  1716  01AA  3018               	movlw	24
  1717  01AB                     u2285:	
  1718  01AB  1003               	clrc
  1719  01AC  0DF4               	rlf	??___xxtofl,f
  1720  01AD  0DF5               	rlf	??___xxtofl+1,f
  1721  01AE  0DF6               	rlf	??___xxtofl+2,f
  1722  01AF  0DF7               	rlf	??___xxtofl+3,f
  1723  01B0                     u2280:	
  1724  01B0  3EFF               	addlw	-1
  1725  01B1  1D03               	skipz
  1726  01B2  29AB               	goto	u2285
  1727  01B3  0874               	movf	??___xxtofl,w
  1728  01B4  04FA               	iorwf	___xxtofl@arg,f
  1729  01B5  0875               	movf	??___xxtofl+1,w
  1730  01B6  04FB               	iorwf	___xxtofl@arg+1,f
  1731  01B7  0876               	movf	??___xxtofl+2,w
  1732  01B8  04FC               	iorwf	___xxtofl@arg+2,f
  1733  01B9  0877               	movf	??___xxtofl+3,w
  1734  01BA  04FD               	iorwf	___xxtofl@arg+3,f
  1735  01BB                     l1603:	
  1736  01BB  0878               	movf	___xxtofl@sign,w
  1737  01BC  1903               	btfsc	3,2
  1738  01BD  29BF               	goto	u2291
  1739  01BE  29C0               	goto	u2290
  1740  01BF                     u2291:	
  1741  01BF  29C5               	goto	l1609
  1742  01C0                     u2290:	
  1743  01C0                     l1605:	
  1744  01C0  1FF3               	btfss	___xxtofl@val+3,7
  1745  01C1  29C3               	goto	u2301
  1746  01C2  29C4               	goto	u2300
  1747  01C3                     u2301:	
  1748  01C3  29C5               	goto	l1609
  1749  01C4                     u2300:	
  1750  01C4                     l1607:	
  1751  01C4  17FD               	bsf	___xxtofl@arg+3,7
  1752  01C5                     l1609:	
  1753  01C5  087D               	movf	___xxtofl@arg+3,w
  1754  01C6  00F3               	movwf	?___xxtofl+3
  1755  01C7  087C               	movf	___xxtofl@arg+2,w
  1756  01C8  00F2               	movwf	?___xxtofl+2
  1757  01C9  087B               	movf	___xxtofl@arg+1,w
  1758  01CA  00F1               	movwf	?___xxtofl+1
  1759  01CB  087A               	movf	___xxtofl@arg,w
  1760  01CC  00F0               	movwf	?___xxtofl
  1761  01CD                     l580:	
  1762  01CD  0008               	return
  1763  01CE                     __end_of___xxtofl:	
  1764                           
  1765                           	psect	text6
  1766  0EE7                     __ptext6:	
  1767 ;; *************** function ___fltol *****************
  1768 ;; Defined at:
  1769 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\fltol.c"
  1770 ;; Parameters:    Size  Location     Type
  1771 ;;  f1              4   52[BANK0 ] unsigned char 
  1772 ;; Auto vars:     Size  Location     Type
  1773 ;;  exp1            1   62[BANK0 ] unsigned char 
  1774 ;;  sign1           1   61[BANK0 ] unsigned char 
  1775 ;; Return value:  Size  Location     Type
  1776 ;;                  4   52[BANK0 ] long 
  1777 ;; Registers used:
  1778 ;;		wreg, status,2, status,0
  1779 ;; Tracked objects:
  1780 ;;		On entry : 0/0
  1781 ;;		On exit  : 0/0
  1782 ;;		Unchanged: 0/0
  1783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1784 ;;      Params:         0       4       0       0       0
  1785 ;;      Locals:         0       2       0       0       0
  1786 ;;      Temps:          0       5       0       0       0
  1787 ;;      Totals:         0      11       0       0       0
  1788 ;;Total ram usage:       11 bytes
  1789 ;; Hardware stack levels used:    1
  1790 ;; This function calls:
  1791 ;;		Nothing
  1792 ;; This function is called by:
  1793 ;;		_pwmDuty
  1794 ;; This function uses a non-reentrant model
  1795 ;;
  1796                           
  1797                           
  1798                           ;psect for function ___fltol
  1799  0EE7                     ___fltol:	
  1800  0EE7                     l1251:	
  1801                           ;incstack = 0
  1802                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1803                           
  1804  0EE7  1003               	clrc
  1805  0EE8  1283               	bcf	3,5	;RP0=0, select bank0
  1806  0EE9  1303               	bcf	3,6	;RP1=0, select bank0
  1807  0EEA  0D56               	rlf	___fltol@f1+2,w
  1808  0EEB  0D57               	rlf	___fltol@f1+3,w
  1809  0EEC  00D8               	movwf	??___fltol
  1810  0EED  0858               	movf	??___fltol,w
  1811  0EEE  00DE               	movwf	___fltol@exp1
  1812  0EEF  085E               	movf	___fltol@exp1,w
  1813  0EF0  1D03               	btfss	3,2
  1814  0EF1  2EF3               	goto	u1411
  1815  0EF2  2EF4               	goto	u1410
  1816  0EF3                     u1411:	
  1817  0EF3  2EFD               	goto	l1257
  1818  0EF4                     u1410:	
  1819  0EF4                     l1253:	
  1820  0EF4  3000               	movlw	0
  1821  0EF5  00D7               	movwf	?___fltol+3
  1822  0EF6  3000               	movlw	0
  1823  0EF7  00D6               	movwf	?___fltol+2
  1824  0EF8  3000               	movlw	0
  1825  0EF9  00D5               	movwf	?___fltol+1
  1826  0EFA  3000               	movlw	0
  1827  0EFB  00D4               	movwf	?___fltol
  1828  0EFC  2F62               	goto	l337
  1829  0EFD                     l1257:	
  1830  0EFD  0854               	movf	___fltol@f1,w
  1831  0EFE  00D8               	movwf	??___fltol
  1832  0EFF  0855               	movf	___fltol@f1+1,w
  1833  0F00  00D9               	movwf	??___fltol+1
  1834  0F01  0856               	movf	___fltol@f1+2,w
  1835  0F02  00DA               	movwf	??___fltol+2
  1836  0F03  0857               	movf	___fltol@f1+3,w
  1837  0F04  00DB               	movwf	??___fltol+3
  1838  0F05  301F               	movlw	31
  1839  0F06                     u1425:	
  1840  0F06  1003               	clrc
  1841  0F07  0CDB               	rrf	??___fltol+3,f
  1842  0F08  0CDA               	rrf	??___fltol+2,f
  1843  0F09  0CD9               	rrf	??___fltol+1,f
  1844  0F0A  0CD8               	rrf	??___fltol,f
  1845  0F0B                     u1420:	
  1846  0F0B  3EFF               	addlw	-1
  1847  0F0C  1D03               	skipz
  1848  0F0D  2F06               	goto	u1425
  1849  0F0E  0858               	movf	??___fltol,w
  1850  0F0F  00DC               	movwf	??___fltol+4
  1851  0F10  085C               	movf	??___fltol+4,w
  1852  0F11  00DD               	movwf	___fltol@sign1
  1853  0F12                     l1259:	
  1854  0F12  17D6               	bsf	___fltol@f1+2,7
  1855  0F13                     l1261:	
  1856  0F13  30FF               	movlw	255
  1857  0F14  05D4               	andwf	___fltol@f1,f
  1858  0F15  30FF               	movlw	255
  1859  0F16  05D5               	andwf	___fltol@f1+1,f
  1860  0F17  30FF               	movlw	255
  1861  0F18  05D6               	andwf	___fltol@f1+2,f
  1862  0F19  3000               	movlw	0
  1863  0F1A  05D7               	andwf	___fltol@f1+3,f
  1864  0F1B                     l1263:	
  1865  0F1B  3096               	movlw	150
  1866  0F1C  02DE               	subwf	___fltol@exp1,f
  1867  0F1D                     l1265:	
  1868  0F1D  1FDE               	btfss	___fltol@exp1,7
  1869  0F1E  2F20               	goto	u1431
  1870  0F1F  2F21               	goto	u1430
  1871  0F20                     u1431:	
  1872  0F20  2F3B               	goto	l1275
  1873  0F21                     u1430:	
  1874  0F21                     l1267:	
  1875  0F21  085E               	movf	___fltol@exp1,w
  1876  0F22  3A80               	xorlw	128
  1877  0F23  3E97               	addlw	151
  1878  0F24  1803               	skipnc
  1879  0F25  2F27               	goto	u1441
  1880  0F26  2F28               	goto	u1440
  1881  0F27                     u1441:	
  1882  0F27  2F29               	goto	l1273
  1883  0F28                     u1440:	
  1884  0F28  2EF4               	goto	l1253
  1885  0F29                     l1273:	
  1886  0F29  3001               	movlw	1
  1887  0F2A                     u1455:	
  1888  0F2A  1003               	clrc
  1889  0F2B  0CD7               	rrf	___fltol@f1+3,f
  1890  0F2C  0CD6               	rrf	___fltol@f1+2,f
  1891  0F2D  0CD5               	rrf	___fltol@f1+1,f
  1892  0F2E  0CD4               	rrf	___fltol@f1,f
  1893  0F2F  3EFF               	addlw	-1
  1894  0F30  1D03               	skipz
  1895  0F31  2F2A               	goto	u1455
  1896  0F32  3001               	movlw	1
  1897  0F33  00D8               	movwf	??___fltol
  1898  0F34  0858               	movf	??___fltol,w
  1899  0F35  07DE               	addwf	___fltol@exp1,f
  1900  0F36  1D03               	btfss	3,2
  1901  0F37  2F39               	goto	u1461
  1902  0F38  2F3A               	goto	u1460
  1903  0F39                     u1461:	
  1904  0F39  2F29               	goto	l1273
  1905  0F3A                     u1460:	
  1906  0F3A  2F52               	goto	l1283
  1907  0F3B                     l1275:	
  1908  0F3B  3020               	movlw	32
  1909  0F3C  025E               	subwf	___fltol@exp1,w
  1910  0F3D  1C03               	skipc
  1911  0F3E  2F40               	goto	u1471
  1912  0F3F  2F41               	goto	u1470
  1913  0F40                     u1471:	
  1914  0F40  2F4D               	goto	l344
  1915  0F41                     u1470:	
  1916  0F41  2EF4               	goto	l1253
  1917  0F42                     l1281:	
  1918  0F42  3001               	movlw	1
  1919  0F43  00D8               	movwf	??___fltol
  1920  0F44                     u1485:	
  1921  0F44  1003               	clrc
  1922  0F45  0DD4               	rlf	___fltol@f1,f
  1923  0F46  0DD5               	rlf	___fltol@f1+1,f
  1924  0F47  0DD6               	rlf	___fltol@f1+2,f
  1925  0F48  0DD7               	rlf	___fltol@f1+3,f
  1926  0F49  0BD8               	decfsz	??___fltol,f
  1927  0F4A  2F44               	goto	u1485
  1928  0F4B  3001               	movlw	1
  1929  0F4C  02DE               	subwf	___fltol@exp1,f
  1930  0F4D                     l344:	
  1931  0F4D  085E               	movf	___fltol@exp1,w
  1932  0F4E  1D03               	btfss	3,2
  1933  0F4F  2F51               	goto	u1491
  1934  0F50  2F52               	goto	u1490
  1935  0F51                     u1491:	
  1936  0F51  2F42               	goto	l1281
  1937  0F52                     u1490:	
  1938  0F52                     l1283:	
  1939  0F52  085D               	movf	___fltol@sign1,w
  1940  0F53  1903               	btfsc	3,2
  1941  0F54  2F56               	goto	u1501
  1942  0F55  2F57               	goto	u1500
  1943  0F56                     u1501:	
  1944  0F56  2F62               	goto	l347
  1945  0F57                     u1500:	
  1946  0F57                     l1285:	
  1947  0F57  09D4               	comf	___fltol@f1,f
  1948  0F58  09D5               	comf	___fltol@f1+1,f
  1949  0F59  09D6               	comf	___fltol@f1+2,f
  1950  0F5A  09D7               	comf	___fltol@f1+3,f
  1951  0F5B  0AD4               	incf	___fltol@f1,f
  1952  0F5C  1903               	skipnz
  1953  0F5D  0AD5               	incf	___fltol@f1+1,f
  1954  0F5E  1903               	skipnz
  1955  0F5F  0AD6               	incf	___fltol@f1+2,f
  1956  0F60  1903               	skipnz
  1957  0F61  0AD7               	incf	___fltol@f1+3,f
  1958  0F62                     l347:	
  1959  0F62                     l337:	
  1960  0F62  0008               	return
  1961  0F63                     __end_of___fltol:	
  1962                           
  1963                           	psect	text7
  1964  049B                     __ptext7:	
  1965 ;; *************** function ___flmul *****************
  1966 ;; Defined at:
  1967 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcmul.c"
  1968 ;; Parameters:    Size  Location     Type
  1969 ;;  b               4   26[BANK0 ] long 
  1970 ;;  a               4   30[BANK0 ] long 
  1971 ;; Auto vars:     Size  Location     Type
  1972 ;;  prod            4   46[BANK0 ] struct .
  1973 ;;  grs             4   40[BANK0 ] unsigned long 
  1974 ;;  temp            2   50[BANK0 ] struct .
  1975 ;;  bexp            1   45[BANK0 ] unsigned char 
  1976 ;;  aexp            1   44[BANK0 ] unsigned char 
  1977 ;;  sign            1   39[BANK0 ] unsigned char 
  1978 ;; Return value:  Size  Location     Type
  1979 ;;                  4   26[BANK0 ] unsigned char 
  1980 ;; Registers used:
  1981 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1982 ;; Tracked objects:
  1983 ;;		On entry : 0/0
  1984 ;;		On exit  : 0/0
  1985 ;;		Unchanged: 0/0
  1986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1987 ;;      Params:         0       8       0       0       0
  1988 ;;      Locals:         0      13       0       0       0
  1989 ;;      Temps:          0       5       0       0       0
  1990 ;;      Totals:         0      26       0       0       0
  1991 ;;Total ram usage:       26 bytes
  1992 ;; Hardware stack levels used:    1
  1993 ;; Hardware stack levels required when called:    1
  1994 ;; This function calls:
  1995 ;;		__Umul8_16
  1996 ;; This function is called by:
  1997 ;;		_pwmDuty
  1998 ;; This function uses a non-reentrant model
  1999 ;;
  2000                           
  2001                           
  2002                           ;psect for function ___flmul
  2003  049B                     ___flmul:	
  2004  049B                     l1429:	
  2005                           ;incstack = 0
  2006                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2007                           
  2008  049B  1283               	bcf	3,5	;RP0=0, select bank0
  2009  049C  1303               	bcf	3,6	;RP1=0, select bank0
  2010  049D  083D               	movf	___flmul@b+3,w
  2011  049E  3980               	andlw	128
  2012  049F  00C2               	movwf	??___flmul
  2013  04A0  0842               	movf	??___flmul,w
  2014  04A1  00C7               	movwf	___flmul@sign
  2015  04A2                     l1431:	
  2016  04A2  083D               	movf	___flmul@b+3,w
  2017  04A3  00C2               	movwf	??___flmul
  2018  04A4  0742               	addwf	??___flmul,w
  2019  04A5  00C3               	movwf	??___flmul+1
  2020  04A6  0843               	movf	??___flmul+1,w
  2021  04A7  00CD               	movwf	___flmul@bexp
  2022  04A8                     l1433:	
  2023  04A8  1FBC               	btfss	___flmul@b+2,7
  2024  04A9  2CAB               	goto	u1801
  2025  04AA  2CAC               	goto	u1800
  2026  04AB                     u1801:	
  2027  04AB  2CAD               	goto	l1437
  2028  04AC                     u1800:	
  2029  04AC                     l1435:	
  2030  04AC  144D               	bsf	___flmul@bexp,0
  2031  04AD                     l1437:	
  2032  04AD  084D               	movf	___flmul@bexp,w
  2033  04AE  1903               	btfsc	3,2
  2034  04AF  2CB1               	goto	u1811
  2035  04B0  2CB2               	goto	u1810
  2036  04B1                     u1811:	
  2037  04B1  2CC1               	goto	l1445
  2038  04B2                     u1810:	
  2039  04B2                     l1439:	
  2040  04B2  0A4D               	incf	___flmul@bexp,w
  2041  04B3  1D03               	btfss	3,2
  2042  04B4  2CB6               	goto	u1821
  2043  04B5  2CB7               	goto	u1820
  2044  04B6                     u1821:	
  2045  04B6  2CBF               	goto	l1443
  2046  04B7                     u1820:	
