

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jul 11 17:11:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1865  0F86  0832               	movf	map@in_min,w
  1866  0F87  02C6               	subwf	??_map+4,f
  1867  0F88  0833               	movf	map@in_min+1,w
  1868  0F89  1C03               	skipc
  1869  0F8A  0F33               	incfsz	map@in_min+1,w
  1870  0F8B  2F8D               	goto	u1721
  1871  0F8C  2F8E               	goto	u1722
  1872  0F8D                     u1721:	
  1873  0F8D  02C7               	subwf	??_map+5,f
  1874  0F8E                     u1722:	
  1875  0F8E  0834               	movf	map@in_min+2,w
  1876  0F8F  1C03               	skipc
  1877  0F90  0F34               	incfsz	map@in_min+2,w
  1878  0F91  2F93               	goto	u1723
  1879  0F92  2F94               	goto	u1724
  1880  0F93                     u1723:	
  1881  0F93  02C8               	subwf	??_map+6,f
  1882  0F94                     u1724:	
  1883  0F94  0835               	movf	map@in_min+3,w
  1884  0F95  1C03               	skipc
  1885  0F96  0F35               	incfsz	map@in_min+3,w
  1886  0F97  2F99               	goto	u1725
  1887  0F98  2F9A               	goto	u1726
  1888  0F99                     u1725:	
  1889  0F99  02C9               	subwf	??_map+7,f
  1890  0F9A                     u1726:	
  1891  0F9A  0849               	movf	??_map+7,w
  1892  0F9B  00F3               	movwf	___lmul@multiplier+3
  1893  0F9C  0848               	movf	??_map+6,w
  1894  0F9D  00F2               	movwf	___lmul@multiplier+2
  1895  0F9E  0847               	movf	??_map+5,w
  1896  0F9F  00F1               	movwf	___lmul@multiplier+1
  1897  0FA0  0846               	movf	??_map+4,w
  1898  0FA1  00F0               	movwf	___lmul@multiplier
  1899  0FA2  083E               	movf	map@out_max,w
  1900  0FA3  00CA               	movwf	??_map+8
  1901  0FA4  083F               	movf	map@out_max+1,w
  1902  0FA5  00CB               	movwf	??_map+9
  1903  0FA6  0840               	movf	map@out_max+2,w
  1904  0FA7  00CC               	movwf	??_map+10
  1905  0FA8  0841               	movf	map@out_max+3,w
  1906  0FA9  00CD               	movwf	??_map+11
  1907  0FAA  083A               	movf	map@out_min,w
  1908  0FAB  02CA               	subwf	??_map+8,f
  1909  0FAC  083B               	movf	map@out_min+1,w
  1910  0FAD  1C03               	skipc
  1911  0FAE  0F3B               	incfsz	map@out_min+1,w
  1912  0FAF  2FB1               	goto	u1731
  1913  0FB0  2FB2               	goto	u1732
  1914  0FB1                     u1731:	
  1915  0FB1  02CB               	subwf	??_map+9,f
  1916  0FB2                     u1732:	
  1917  0FB2  083C               	movf	map@out_min+2,w
  1918  0FB3  1C03               	skipc
  1919  0FB4  0F3C               	incfsz	map@out_min+2,w
  1920  0FB5  2FB7               	goto	u1733
  1921  0FB6  2FB8               	goto	u1734
  1922  0FB7                     u1733:	
  1923  0FB7  02CC               	subwf	??_map+10,f
  1924  0FB8                     u1734:	
  1925  0FB8  083D               	movf	map@out_min+3,w
  1926  0FB9  1C03               	skipc
  1927  0FBA  0F3D               	incfsz	map@out_min+3,w
  1928  0FBB  2FBD               	goto	u1735
  1929  0FBC  2FBE               	goto	u1736
  1930  0FBD                     u1735:	
  1931  0FBD  02CD               	subwf	??_map+11,f
  1932  0FBE                     u1736:	
  1933  0FBE  084D               	movf	??_map+11,w
  1934  0FBF  00F7               	movwf	___lmul@multiplicand+3
  1935  0FC0  084C               	movf	??_map+10,w
  1936  0FC1  00F6               	movwf	___lmul@multiplicand+2
  1937  0FC2  084B               	movf	??_map+9,w
  1938  0FC3  00F5               	movwf	___lmul@multiplicand+1
  1939  0FC4  084A               	movf	??_map+8,w
  1940  0FC5  00F4               	movwf	___lmul@multiplicand
  1941  0FC6  120A  158A  252D  120A  158A  	fcall	___lmul
  1942  0FCB  0873               	movf	?___lmul+3,w
  1943  0FCC  1283               	bcf	3,5	;RP0=0, select bank0
  1944  0FCD  1303               	bcf	3,6	;RP1=0, select bank0
  1945  0FCE  00A7               	movwf	___aldiv@dividend+3
  1946  0FCF  0872               	movf	?___lmul+2,w
  1947  0FD0  00A6               	movwf	___aldiv@dividend+2
  1948  0FD1  0871               	movf	?___lmul+1,w
  1949  0FD2  00A5               	movwf	___aldiv@dividend+1
  1950  0FD3  0870               	movf	?___lmul,w
  1951  0FD4  00A4               	movwf	___aldiv@dividend
  1952  0FD5  120A  158A  26BB  120A  158A  	fcall	___aldiv
  1953  0FDA  1283               	bcf	3,5	;RP0=0, select bank0
  1954  0FDB  1303               	bcf	3,6	;RP1=0, select bank0
  1955  0FDC  0820               	movf	?___aldiv,w
  1956  0FDD  073A               	addwf	map@out_min,w
  1957  0FDE  00CE               	movwf	??_map+12
  1958  0FDF  3000               	movlw	0
  1959  0FE0  1803               	skipnc
  1960  0FE1  3001               	movlw	1
  1961  0FE2  0721               	addwf	?___aldiv+1,w
  1962  0FE3  01D0               	clrf	??_map+14
  1963  0FE4  1803               	skipnc
  1964  0FE5  0AD0               	incf	??_map+14,f
  1965  0FE6  073B               	addwf	map@out_min+1,w
  1966  0FE7  00CF               	movwf	??_map+13
  1967  0FE8  1803               	skipnc
  1968  0FE9  0AD0               	incf	??_map+14,f
  1969  0FEA  0822               	movf	?___aldiv+2,w
  1970  0FEB  0750               	addwf	??_map+14,w
  1971  0FEC  01D1               	clrf	??_map+15
  1972  0FED  1803               	skipnc
  1973  0FEE  0AD1               	incf	??_map+15,f
  1974  0FEF  073C               	addwf	map@out_min+2,w
  1975  0FF0  00D0               	movwf	??_map+14
  1976  0FF1  1803               	skipnc
  1977  0FF2  0AD1               	incf	??_map+15,f
  1978  0FF3  0823               	movf	?___aldiv+3,w
  1979  0FF4  0751               	addwf	??_map+15,w
  1980  0FF5  073D               	addwf	map@out_min+3,w
  1981  0FF6  00D1               	movwf	??_map+15
  1982  0FF7  0851               	movf	??_map+15,w
  1983  0FF8  00B1               	movwf	?_map+3
  1984  0FF9  0850               	movf	??_map+14,w
  1985  0FFA  00B0               	movwf	?_map+2
  1986  0FFB  084F               	movf	??_map+13,w
  1987  0FFC  00AF               	movwf	?_map+1
  1988  0FFD  084E               	movf	??_map+12,w
  1989  0FFE  00AE               	movwf	?_map
  1990  0FFF                     l67:	
  1991  0FFF  0008               	return
  1992  1000                     __end_of_map:	
  1993                           
  1994                           	psect	text6
  1995  0D2D                     __ptext6:	
  1996 ;; *************** function ___lmul *****************
  1997 ;; Defined at:
  1998 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul32.c"
  1999 ;; Parameters:    Size  Location     Type
  2000 ;;  multiplier      4    0[COMMON] unsigned long 
  2001 ;;  multiplicand    4    4[COMMON] unsigned long 
  2002 ;; Auto vars:     Size  Location     Type
  2003 ;;  product         4    9[COMMON] unsigned long 
  2004 ;; Return value:  Size  Location     Type
  2005 ;;                  4    0[COMMON] unsigned long 
  2006 ;; Registers used:
  2007 ;;		wreg, status,2, status,0
  2008 ;; Tracked objects:
  2009 ;;		On entry : 0/0
  2010 ;;		On exit  : 0/0
  2011 ;;		Unchanged: 0/0
  2012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2013 ;;      Params:         8       0       0       0       0
  2014 ;;      Locals:         4       0       0       0       0
  2015 ;;      Temps:          1       0       0       0       0
  2016 ;;      Totals:        13       0       0       0       0
  2017 ;;Total ram usage:       13 bytes
  2018 ;; Hardware stack levels used:    1
  2019 ;; This function calls:
  2020 ;;		Nothing
  2021 ;; This function is called by:
  2022 ;;		_map
  2023 ;; This function uses a non-reentrant model
  2024 ;;
  2025                           
  2026                           
  2027                           ;psect for function ___lmul
  2028  0D2D                     ___lmul:	
  2029  0D2D                     l1516:	
  2030                           ;incstack = 0
  2031                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2032                           
  2033  0D2D  3000               	movlw	0
  2034  0D2E  00FC               	movwf	___lmul@product+3
  2035  0D2F  3000               	movlw	0
  2036  0D30  00FB               	movwf	___lmul@product+2
  2037  0D31  3000               	movlw	0
  2038  0D32  00FA               	movwf	___lmul@product+1
  2039  0D33  3000               	movlw	0
  2040  0D34  00F9               	movwf	___lmul@product
  2041  0D35                     l1518:	
  2042  0D35  1C70               	btfss	___lmul@multiplier,0
  2043  0D36  2D38               	goto	u1531
  2044  0D37  2D39               	goto	u1530
  2045  0D38                     u1531:	
  2046  0D38  2D50               	goto	l1522
  2047  0D39                     u1530:	
  2048  0D39                     l1520:	
  2049  0D39  0874               	movf	___lmul@multiplicand,w
  2050  0D3A  07F9               	addwf	___lmul@product,f
  2051  0D3B  0875               	movf	___lmul@multiplicand+1,w
  2052  0D3C  1103               	clrz
  2053  0D3D  1803               	skipnc
  2054  0D3E  3E01               	addlw	1
  2055  0D3F  1903               	skipnz
  2056  0D40  2D42               	goto	u1541
  2057  0D41  07FA               	addwf	___lmul@product+1,f
  2058  0D42                     u1541:	
  2059  0D42  0876               	movf	___lmul@multiplicand+2,w
  2060  0D43  1103               	clrz
  2061  0D44  1803               	skipnc
  2062  0D45  3E01               	addlw	1
  2063  0D46  1903               	skipnz
  2064  0D47  2D49               	goto	u1542
  2065  0D48  07FB               	addwf	___lmul@product+2,f
  2066  0D49                     u1542:	
  2067  0D49  0877               	movf	___lmul@multiplicand+3,w
  2068  0D4A  1103               	clrz
  2069  0D4B  1803               	skipnc
  2070  0D4C  3E01               	addlw	1
  2071  0D4D  1903               	skipnz
  2072  0D4E  2D50               	goto	u1543
  2073  0D4F  07FC               	addwf	___lmul@product+3,f
  2074  0D50                     u1543:	
  2075  0D50                     l1522:	
  2076  0D50  3001               	movlw	1
  2077  0D51  00F8               	movwf	??___lmul
  2078  0D52                     u1555:	
  2079  0D52  1003               	clrc
  2080  0D53  0DF4               	rlf	___lmul@multiplicand,f
  2081  0D54  0DF5               	rlf	___lmul@multiplicand+1,f
  2082  0D55  0DF6               	rlf	___lmul@multiplicand+2,f
  2083  0D56  0DF7               	rlf	___lmul@multiplicand+3,f
  2084  0D57  0BF8               	decfsz	??___lmul,f
  2085  0D58  2D52               	goto	u1555
  2086  0D59                     l1524:	
  2087  0D59  3001               	movlw	1
  2088  0D5A                     u1565:	
  2089  0D5A  1003               	clrc
  2090  0D5B  0CF3               	rrf	___lmul@multiplier+3,f
  2091  0D5C  0CF2               	rrf	___lmul@multiplier+2,f
  2092  0D5D  0CF1               	rrf	___lmul@multiplier+1,f
  2093  0D5E  0CF0               	rrf	___lmul@multiplier,f
  2094  0D5F  3EFF               	addlw	-1
  2095  0D60  1D03               	skipz
  2096  0D61  2D5A               	goto	u1565
  2097  0D62  0873               	movf	___lmul@multiplier+3,w
  2098  0D63  0472               	iorwf	___lmul@multiplier+2,w
  2099  0D64  0471               	iorwf	___lmul@multiplier+1,w
  2100  0D65  0470               	iorwf	___lmul@multiplier,w
  2101  0D66  1D03               	skipz
  2102  0D67  2D69               	goto	u1571
  2103  0D68  2D6A               	goto	u1570
  2104  0D69                     u1571:	
  2105  0D69  2D35               	goto	l1518
  2106  0D6A                     u1570:	
  2107  0D6A                     l1526:	
  2108  0D6A  087C               	movf	___lmul@product+3,w
  2109  0D6B  00F3               	movwf	?___lmul+3
  2110  0D6C  087B               	movf	___lmul@product+2,w
  2111  0D6D  00F2               	movwf	?___lmul+2
  2112  0D6E  087A               	movf	___lmul@product+1,w
  2113  0D6F  00F1               	movwf	?___lmul+1
  2114  0D70  0879               	movf	___lmul@product,w
  2115  0D71  00F0               	movwf	?___lmul
  2116  0D72                     l282:	
  2117  0D72  0008               	return
  2118  0D73                     __end_of___lmul:	
  2119                           
  2120                           	psect	text7
  2121  0023                     __ptext7:	
  2122 ;; *************** function ___xxtofl *****************
  2123 ;; Defined at:
  2124 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\xxtofl.c"
  2125 ;; Parameters:    Size  Location     Type
  2126 ;;  sign            1    wreg     unsigned char 
  2127 ;;  val             4    0[COMMON] long 
  2128 ;; Auto vars:     Size  Location     Type
  2129 ;;  sign            1    8[COMMON] unsigned char 
  2130 ;;  arg             4   10[COMMON] unsigned long 
  2131 ;;  exp             1    9[COMMON] unsigned char 
  2132 ;; Return value:  Size  Location     Type
  2133 ;;                  4    0[COMMON] unsigned char 
  2134 ;; Registers used:
  2135 ;;		wreg, status,2, status,0
  2136 ;; Tracked objects:
  2137 ;;		On entry : 0/0
  2138 ;;		On exit  : 0/0
  2139 ;;		Unchanged: 0/0
  2140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2141 ;;      Params:         4       0       0       0       0
  2142 ;;      Locals:         6       0       0       0       0
  2143 ;;      Temps:          4       0       0       0       0
  2144 ;;      Totals:        14       0       0       0       0
  2145 ;;Total ram usage:       14 bytes
  2146 ;; Hardware stack levels used:    1
  2147 ;; This function calls:
  2148 ;;		Nothing
  2149 ;; This function is called by:
  2150 ;;		_pwmDuty
  2151 ;; This function uses a non-reentrant model
  2152 ;;
  2153                           
  2154                           
  2155                           ;psect for function ___xxtofl
  2156  0023                     ___xxtofl:	
  2157                           
  2158                           ;incstack = 0
  2159                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2160                           ;___xxtofl@sign stored from wreg
  2161  0023  00F8               	movwf	___xxtofl@sign
  2162  0024                     l1956:	
  2163  0024  0878               	movf	___xxtofl@sign,w
  2164  0025  1903               	btfsc	3,2
  2165  0026  2828               	goto	u2641
  2166  0027  2829               	goto	u2640
  2167  0028                     u2641:	
  2168  0028  283D               	goto	l1962
  2169  0029                     u2640:	
  2170  0029                     l1958:	
  2171  0029  1FF3               	btfss	___xxtofl@val+3,7
  2172  002A  282C               	goto	u2651
  2173  002B  282D               	goto	u2650
  2174  002C                     u2651:	
  2175  002C  283D               	goto	l1962
  2176  002D                     u2650:	
  2177  002D                     l1960:	
  2178  002D  0970               	comf	___xxtofl@val,w
  2179  002E  00FA               	movwf	___xxtofl@arg
  2180  002F  0971               	comf	___xxtofl@val+1,w
  2181  0030  00FB               	movwf	___xxtofl@arg+1
  2182  0031  0972               	comf	___xxtofl@val+2,w
  2183  0032  00FC               	movwf	___xxtofl@arg+2
  2184  0033  0973               	comf	___xxtofl@val+3,w
  2185  0034  00FD               	movwf	___xxtofl@arg+3
  2186  0035  0AFA               	incf	___xxtofl@arg,f
  2187  0036  1903               	skipnz
  2188  0037  0AFB               	incf	___xxtofl@arg+1,f
  2189  0038  1903               	skipnz
  2190  0039  0AFC               	incf	___xxtofl@arg+2,f
  2191  003A  1903               	skipnz
  2192  003B  0AFD               	incf	___xxtofl@arg+3,f
  2193  003C  2845               	goto	l695
  2194  003D                     l1962:	
  2195  003D  0873               	movf	___xxtofl@val+3,w
  2196  003E  00FD               	movwf	___xxtofl@arg+3
  2197  003F  0872               	movf	___xxtofl@val+2,w
  2198  0040  00FC               	movwf	___xxtofl@arg+2
  2199  0041  0871               	movf	___xxtofl@val+1,w
  2200  0042  00FB               	movwf	___xxtofl@arg+1
  2201  0043  0870               	movf	___xxtofl@val,w
  2202  0044  00FA               	movwf	___xxtofl@arg
  2203  0045                     l695:	
  2204  0045  0873               	movf	___xxtofl@val+3,w
  2205  0046  0472               	iorwf	___xxtofl@val+2,w
  2206  0047  0471               	iorwf	___xxtofl@val+1,w
  2207  0048  0470               	iorwf	___xxtofl@val,w
  2208  0049  1D03               	skipz
  2209  004A  284C               	goto	u2661
  2210  004B  284D               	goto	u2660
  2211  004C                     u2661:	
  2212  004C  2856               	goto	l1968
  2213  004D                     u2660:	
  2214  004D                     l1964:	
  2215  004D  3000               	movlw	0
  2216  004E  00F3               	movwf	?___xxtofl+3
  2217  004F  3000               	movlw	0
  2218  0050  00F2               	movwf	?___xxtofl+2
  2219  0051  3000               	movlw	0
  2220  0052  00F1               	movwf	?___xxtofl+1
  2221  0053  3000               	movlw	0
  2222  0054  00F0               	movwf	?___xxtofl
  2223  0055  28DC               	goto	l697
  2224  0056                     l1968:	
  2225  0056  3096               	movlw	150
  2226  0057  00F4               	movwf	??___xxtofl
  2227  0058  0874               	movf	??___xxtofl,w
  2228  0059  00F9               	movwf	___xxtofl@exp
  2229  005A  2868               	goto	l1972
