

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jul 11 22:09:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1694  0F5B  00C2               	movwf	??_map
  1695  0F5C  0837               	movf	map@in_max+1,w
  1696  0F5D  00C3               	movwf	??_map+1
  1697  0F5E  0838               	movf	map@in_max+2,w
  1698  0F5F  00C4               	movwf	??_map+2
  1699  0F60  0839               	movf	map@in_max+3,w
  1700  0F61  00C5               	movwf	??_map+3
  1701  0F62  0832               	movf	map@in_min,w
  1702  0F63  02C2               	subwf	??_map,f
  1703  0F64  0833               	movf	map@in_min+1,w
  1704  0F65  1C03               	skipc
  1705  0F66  0F33               	incfsz	map@in_min+1,w
  1706  0F67  2F69               	goto	u1701
  1707  0F68  2F6A               	goto	u1702
  1708  0F69                     u1701:	
  1709  0F69  02C3               	subwf	??_map+1,f
  1710  0F6A                     u1702:	
  1711  0F6A  0834               	movf	map@in_min+2,w
  1712  0F6B  1C03               	skipc
  1713  0F6C  0F34               	incfsz	map@in_min+2,w
  1714  0F6D  2F6F               	goto	u1703
  1715  0F6E  2F70               	goto	u1704
  1716  0F6F                     u1703:	
  1717  0F6F  02C4               	subwf	??_map+2,f
  1718  0F70                     u1704:	
  1719  0F70  0835               	movf	map@in_min+3,w
  1720  0F71  1C03               	skipc
  1721  0F72  0F35               	incfsz	map@in_min+3,w
  1722  0F73  2F75               	goto	u1705
  1723  0F74  2F76               	goto	u1706
  1724  0F75                     u1705:	
  1725  0F75  02C5               	subwf	??_map+3,f
  1726  0F76                     u1706:	
  1727  0F76  0845               	movf	??_map+3,w
  1728  0F77  00A3               	movwf	___aldiv@divisor+3
  1729  0F78  0844               	movf	??_map+2,w
  1730  0F79  00A2               	movwf	___aldiv@divisor+2
  1731  0F7A  0843               	movf	??_map+1,w
  1732  0F7B  00A1               	movwf	___aldiv@divisor+1
  1733  0F7C  0842               	movf	??_map,w
  1734  0F7D  00A0               	movwf	___aldiv@divisor
  1735  0F7E  082E               	movf	map@x,w
  1736  0F7F  00C6               	movwf	??_map+4
  1737  0F80  082F               	movf	map@x+1,w
  1738  0F81  00C7               	movwf	??_map+5
  1739  0F82  0830               	movf	map@x+2,w
  1740  0F83  00C8               	movwf	??_map+6
  1741  0F84  0831               	movf	map@x+3,w
  1742  0F85  00C9               	movwf	??_map+7
  1743  0F86  0832               	movf	map@in_min,w
  1744  0F87  02C6               	subwf	??_map+4,f
  1745  0F88  0833               	movf	map@in_min+1,w
  1746  0F89  1C03               	skipc
  1747  0F8A  0F33               	incfsz	map@in_min+1,w
  1748  0F8B  2F8D               	goto	u1711
  1749  0F8C  2F8E               	goto	u1712
  1750  0F8D                     u1711:	
  1751  0F8D  02C7               	subwf	??_map+5,f
  1752  0F8E                     u1712:	
  1753  0F8E  0834               	movf	map@in_min+2,w
  1754  0F8F  1C03               	skipc
  1755  0F90  0F34               	incfsz	map@in_min+2,w
  1756  0F91  2F93               	goto	u1713
  1757  0F92  2F94               	goto	u1714
  1758  0F93                     u1713:	
  1759  0F93  02C8               	subwf	??_map+6,f
  1760  0F94                     u1714:	
  1761  0F94  0835               	movf	map@in_min+3,w
  1762  0F95  1C03               	skipc
  1763  0F96  0F35               	incfsz	map@in_min+3,w
  1764  0F97  2F99               	goto	u1715
  1765  0F98  2F9A               	goto	u1716
  1766  0F99                     u1715:	
  1767  0F99  02C9               	subwf	??_map+7,f
  1768  0F9A                     u1716:	
  1769  0F9A  0849               	movf	??_map+7,w
  1770  0F9B  00F3               	movwf	___lmul@multiplier+3
  1771  0F9C  0848               	movf	??_map+6,w
  1772  0F9D  00F2               	movwf	___lmul@multiplier+2
  1773  0F9E  0847               	movf	??_map+5,w
  1774  0F9F  00F1               	movwf	___lmul@multiplier+1
  1775  0FA0  0846               	movf	??_map+4,w
  1776  0FA1  00F0               	movwf	___lmul@multiplier
  1777  0FA2  083E               	movf	map@out_max,w
  1778  0FA3  00CA               	movwf	??_map+8
  1779  0FA4  083F               	movf	map@out_max+1,w
  1780  0FA5  00CB               	movwf	??_map+9
  1781  0FA6  0840               	movf	map@out_max+2,w
  1782  0FA7  00CC               	movwf	??_map+10
  1783  0FA8  0841               	movf	map@out_max+3,w
  1784  0FA9  00CD               	movwf	??_map+11
  1785  0FAA  083A               	movf	map@out_min,w
  1786  0FAB  02CA               	subwf	??_map+8,f
  1787  0FAC  083B               	movf	map@out_min+1,w
  1788  0FAD  1C03               	skipc
  1789  0FAE  0F3B               	incfsz	map@out_min+1,w
  1790  0FAF  2FB1               	goto	u1721
  1791  0FB0  2FB2               	goto	u1722
  1792  0FB1                     u1721:	
  1793  0FB1  02CB               	subwf	??_map+9,f
  1794  0FB2                     u1722:	
  1795  0FB2  083C               	movf	map@out_min+2,w
  1796  0FB3  1C03               	skipc
  1797  0FB4  0F3C               	incfsz	map@out_min+2,w
  1798  0FB5  2FB7               	goto	u1723
  1799  0FB6  2FB8               	goto	u1724
  1800  0FB7                     u1723:	
  1801  0FB7  02CC               	subwf	??_map+10,f
  1802  0FB8                     u1724:	
  1803  0FB8  083D               	movf	map@out_min+3,w
  1804  0FB9  1C03               	skipc
  1805  0FBA  0F3D               	incfsz	map@out_min+3,w
  1806  0FBB  2FBD               	goto	u1725
  1807  0FBC  2FBE               	goto	u1726
  1808  0FBD                     u1725:	
  1809  0FBD  02CD               	subwf	??_map+11,f
  1810  0FBE                     u1726:	
  1811  0FBE  084D               	movf	??_map+11,w
  1812  0FBF  00F7               	movwf	___lmul@multiplicand+3
  1813  0FC0  084C               	movf	??_map+10,w
  1814  0FC1  00F6               	movwf	___lmul@multiplicand+2
  1815  0FC2  084B               	movf	??_map+9,w
  1816  0FC3  00F5               	movwf	___lmul@multiplicand+1
  1817  0FC4  084A               	movf	??_map+8,w
  1818  0FC5  00F4               	movwf	___lmul@multiplicand
  1819  0FC6  120A  158A  24BB  120A  158A  	fcall	___lmul
  1820  0FCB  0873               	movf	?___lmul+3,w
  1821  0FCC  1283               	bcf	3,5	;RP0=0, select bank0
  1822  0FCD  1303               	bcf	3,6	;RP1=0, select bank0
  1823  0FCE  00A7               	movwf	___aldiv@dividend+3
  1824  0FCF  0872               	movf	?___lmul+2,w
  1825  0FD0  00A6               	movwf	___aldiv@dividend+2
  1826  0FD1  0871               	movf	?___lmul+1,w
  1827  0FD2  00A5               	movwf	___aldiv@dividend+1
  1828  0FD3  0870               	movf	?___lmul,w
  1829  0FD4  00A4               	movwf	___aldiv@dividend
  1830  0FD5  120A  158A  26BB  120A  158A  	fcall	___aldiv
  1831  0FDA  1283               	bcf	3,5	;RP0=0, select bank0
  1832  0FDB  1303               	bcf	3,6	;RP1=0, select bank0
  1833  0FDC  0820               	movf	?___aldiv,w
  1834  0FDD  073A               	addwf	map@out_min,w
  1835  0FDE  00CE               	movwf	??_map+12
  1836  0FDF  3000               	movlw	0
  1837  0FE0  1803               	skipnc
  1838  0FE1  3001               	movlw	1
  1839  0FE2  0721               	addwf	?___aldiv+1,w
  1840  0FE3  01D0               	clrf	??_map+14
  1841  0FE4  1803               	skipnc
  1842  0FE5  0AD0               	incf	??_map+14,f
  1843  0FE6  073B               	addwf	map@out_min+1,w
  1844  0FE7  00CF               	movwf	??_map+13
  1845  0FE8  1803               	skipnc
  1846  0FE9  0AD0               	incf	??_map+14,f
  1847  0FEA  0822               	movf	?___aldiv+2,w
  1848  0FEB  0750               	addwf	??_map+14,w
  1849  0FEC  01D1               	clrf	??_map+15
  1850  0FED  1803               	skipnc
  1851  0FEE  0AD1               	incf	??_map+15,f
  1852  0FEF  073C               	addwf	map@out_min+2,w
  1853  0FF0  00D0               	movwf	??_map+14
  1854  0FF1  1803               	skipnc
  1855  0FF2  0AD1               	incf	??_map+15,f
  1856  0FF3  0823               	movf	?___aldiv+3,w
  1857  0FF4  0751               	addwf	??_map+15,w
  1858  0FF5  073D               	addwf	map@out_min+3,w
  1859  0FF6  00D1               	movwf	??_map+15
  1860  0FF7  0851               	movf	??_map+15,w
  1861  0FF8  00B1               	movwf	?_map+3
  1862  0FF9  0850               	movf	??_map+14,w
  1863  0FFA  00B0               	movwf	?_map+2
  1864  0FFB  084F               	movf	??_map+13,w
  1865  0FFC  00AF               	movwf	?_map+1
  1866  0FFD  084E               	movf	??_map+12,w
  1867  0FFE  00AE               	movwf	?_map
  1868  0FFF                     l81:	
  1869  0FFF  0008               	return
  1870  1000                     __end_of_map:	
  1871                           
  1872                           	psect	text5
  1873  0CBB                     __ptext5:	
  1874 ;; *************** function ___lmul *****************
  1875 ;; Defined at:
  1876 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul32.c"
  1877 ;; Parameters:    Size  Location     Type
  1878 ;;  multiplier      4    0[COMMON] unsigned long 
  1879 ;;  multiplicand    4    4[COMMON] unsigned long 
  1880 ;; Auto vars:     Size  Location     Type
  1881 ;;  product         4    9[COMMON] unsigned long 
  1882 ;; Return value:  Size  Location     Type
  1883 ;;                  4    0[COMMON] unsigned long 
  1884 ;; Registers used:
  1885 ;;		wreg, status,2, status,0
  1886 ;; Tracked objects:
  1887 ;;		On entry : 0/0
  1888 ;;		On exit  : 0/0
  1889 ;;		Unchanged: 0/0
  1890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1891 ;;      Params:         8       0       0       0       0
  1892 ;;      Locals:         4       0       0       0       0
  1893 ;;      Temps:          1       0       0       0       0
  1894 ;;      Totals:        13       0       0       0       0
  1895 ;;Total ram usage:       13 bytes
  1896 ;; Hardware stack levels used:    1
  1897 ;; This function calls:
  1898 ;;		Nothing
  1899 ;; This function is called by:
  1900 ;;		_map
  1901 ;; This function uses a non-reentrant model
  1902 ;;
  1903                           
  1904                           
  1905                           ;psect for function ___lmul
  1906  0CBB                     ___lmul:	
  1907  0CBB                     l1540:	
  1908                           ;incstack = 0
  1909                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1910                           
  1911  0CBB  3000               	movlw	0
  1912  0CBC  00FC               	movwf	___lmul@product+3
  1913  0CBD  3000               	movlw	0
  1914  0CBE  00FB               	movwf	___lmul@product+2
  1915  0CBF  3000               	movlw	0
  1916  0CC0  00FA               	movwf	___lmul@product+1
  1917  0CC1  3000               	movlw	0
  1918  0CC2  00F9               	movwf	___lmul@product
  1919  0CC3                     l1542:	
  1920  0CC3  1C70               	btfss	___lmul@multiplier,0
  1921  0CC4  2CC6               	goto	u1521
  1922  0CC5  2CC7               	goto	u1520
  1923  0CC6                     u1521:	
  1924  0CC6  2CDE               	goto	l1546
  1925  0CC7                     u1520:	
  1926  0CC7                     l1544:	
  1927  0CC7  0874               	movf	___lmul@multiplicand,w
  1928  0CC8  07F9               	addwf	___lmul@product,f
  1929  0CC9  0875               	movf	___lmul@multiplicand+1,w
  1930  0CCA  1103               	clrz
  1931  0CCB  1803               	skipnc
  1932  0CCC  3E01               	addlw	1
  1933  0CCD  1903               	skipnz
  1934  0CCE  2CD0               	goto	u1531
  1935  0CCF  07FA               	addwf	___lmul@product+1,f
  1936  0CD0                     u1531:	
  1937  0CD0  0876               	movf	___lmul@multiplicand+2,w
  1938  0CD1  1103               	clrz
  1939  0CD2  1803               	skipnc
  1940  0CD3  3E01               	addlw	1
  1941  0CD4  1903               	skipnz
  1942  0CD5  2CD7               	goto	u1532
  1943  0CD6  07FB               	addwf	___lmul@product+2,f
  1944  0CD7                     u1532:	
  1945  0CD7  0877               	movf	___lmul@multiplicand+3,w
  1946  0CD8  1103               	clrz
  1947  0CD9  1803               	skipnc
  1948  0CDA  3E01               	addlw	1
  1949  0CDB  1903               	skipnz
  1950  0CDC  2CDE               	goto	u1533
  1951  0CDD  07FC               	addwf	___lmul@product+3,f
  1952  0CDE                     u1533:	
  1953  0CDE                     l1546:	
  1954  0CDE  3001               	movlw	1
  1955  0CDF  00F8               	movwf	??___lmul
  1956  0CE0                     u1545:	
  1957  0CE0  1003               	clrc
  1958  0CE1  0DF4               	rlf	___lmul@multiplicand,f
  1959  0CE2  0DF5               	rlf	___lmul@multiplicand+1,f
  1960  0CE3  0DF6               	rlf	___lmul@multiplicand+2,f
  1961  0CE4  0DF7               	rlf	___lmul@multiplicand+3,f
  1962  0CE5  0BF8               	decfsz	??___lmul,f
  1963  0CE6  2CE0               	goto	u1545
  1964  0CE7                     l1548:	
  1965  0CE7  3001               	movlw	1
  1966  0CE8                     u1555:	
  1967  0CE8  1003               	clrc
  1968  0CE9  0CF3               	rrf	___lmul@multiplier+3,f
  1969  0CEA  0CF2               	rrf	___lmul@multiplier+2,f
  1970  0CEB  0CF1               	rrf	___lmul@multiplier+1,f
  1971  0CEC  0CF0               	rrf	___lmul@multiplier,f
  1972  0CED  3EFF               	addlw	-1
  1973  0CEE  1D03               	skipz
  1974  0CEF  2CE8               	goto	u1555
  1975  0CF0  0873               	movf	___lmul@multiplier+3,w
  1976  0CF1  0472               	iorwf	___lmul@multiplier+2,w
  1977  0CF2  0471               	iorwf	___lmul@multiplier+1,w
  1978  0CF3  0470               	iorwf	___lmul@multiplier,w
  1979  0CF4  1D03               	skipz
  1980  0CF5  2CF7               	goto	u1561
  1981  0CF6  2CF8               	goto	u1560
  1982  0CF7                     u1561:	
  1983  0CF7  2CC3               	goto	l1542
  1984  0CF8                     u1560:	
  1985  0CF8                     l1550:	
  1986  0CF8  087C               	movf	___lmul@product+3,w
  1987  0CF9  00F3               	movwf	?___lmul+3
  1988  0CFA  087B               	movf	___lmul@product+2,w
  1989  0CFB  00F2               	movwf	?___lmul+2
  1990  0CFC  087A               	movf	___lmul@product+1,w
  1991  0CFD  00F1               	movwf	?___lmul+1
  1992  0CFE  0879               	movf	___lmul@product,w
  1993  0CFF  00F0               	movwf	?___lmul
  1994  0D00                     l294:	
  1995  0D00  0008               	return
  1996  0D01                     __end_of___lmul:	
  1997                           
  1998                           	psect	text6
  1999  0023                     __ptext6:	
  2000 ;; *************** function ___xxtofl *****************
  2001 ;; Defined at:
  2002 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\xxtofl.c"
  2003 ;; Parameters:    Size  Location     Type
  2004 ;;  sign            1    wreg     unsigned char 
  2005 ;;  val             4    0[COMMON] long 
  2006 ;; Auto vars:     Size  Location     Type
  2007 ;;  sign            1    8[COMMON] unsigned char 
  2008 ;;  arg             4   10[COMMON] unsigned long 
  2009 ;;  exp             1    9[COMMON] unsigned char 
  2010 ;; Return value:  Size  Location     Type
  2011 ;;                  4    0[COMMON] unsigned char 
  2012 ;; Registers used:
  2013 ;;		wreg, status,2, status,0
  2014 ;; Tracked objects:
  2015 ;;		On entry : 0/0
  2016 ;;		On exit  : 0/0
  2017 ;;		Unchanged: 0/0
  2018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2019 ;;      Params:         4       0       0       0       0
  2020 ;;      Locals:         6       0       0       0       0
  2021 ;;      Temps:          4       0       0       0       0
  2022 ;;      Totals:        14       0       0       0       0
  2023 ;;Total ram usage:       14 bytes
  2024 ;; Hardware stack levels used:    1
  2025 ;; This function calls:
  2026 ;;		Nothing
  2027 ;; This function is called by:
  2028 ;;		_pwmDuty
  2029 ;; This function uses a non-reentrant model
  2030 ;;
  2031                           
  2032                           
  2033                           ;psect for function ___xxtofl
  2034  0023                     ___xxtofl:	
  2035                           
  2036                           ;incstack = 0
  2037                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2038                           ;___xxtofl@sign stored from wreg
  2039  0023  00F8               	movwf	___xxtofl@sign
  2040  0024                     l1980:	
  2041  0024  0878               	movf	___xxtofl@sign,w
  2042  0025  1903               	btfsc	3,2
  2043  0026  2828               	goto	u2631
  2044  0027  2829               	goto	u2630
  2045  0028                     u2631:	
  2046  0028  283D               	goto	l1986
  2047  0029                     u2630:	
  2048  0029                     l1982:	
  2049  0029  1FF3               	btfss	___xxtofl@val+3,7
  2050  002A  282C               	goto	u2641
  2051  002B  282D               	goto	u2640
  2052  002C                     u2641:	
  2053  002C  283D               	goto	l1986
  2054  002D                     u2640:	
  2055  002D                     l1984:	
